route_id,route_name_fr,zone_type,combat_enabled,pokemon_id,pokemon_name_en,pokemon_name_fr,spawn_weight,min_level,max_level,methods
kanto_city_pallet_town,Bourg Palette (Kanto),town,false,,,,,,,
kanto_route_1,Route 1 (Kanto),route,true,16,pidgey,Roucool,50,2,5,walk
kanto_route_1,Route 1 (Kanto),route,true,19,rattata,Rattata,50,2,4,walk
kanto_route_1,Route 1 (Kanto),route,true,150,mewtwo,Mewtwo,1000,2,4,walk
kanto_city_viridian_city,Jadielle (Kanto),town,false,,,,,,,
kanto_route_2,Route 2 (Kanto),route,true,16,pidgey,Roucool,45,2,5,walk
kanto_route_2,Route 2 (Kanto),route,true,19,rattata,Rattata,45,2,5,walk
kanto_route_2,Route 2 (Kanto),route,true,10,caterpie,Chenipan,5,4,5,walk
kanto_route_2,Route 2 (Kanto),route,true,13,weedle,Aspicot,5,4,5,walk
kanto_dungeon_viridian_forest,Foret de Jade (Kanto),dungeon,true,10,caterpie,Chenipan,40,3,5,walk
kanto_dungeon_viridian_forest,Foret de Jade (Kanto),dungeon,true,13,weedle,Aspicot,40,3,5,walk
kanto_dungeon_viridian_forest,Foret de Jade (Kanto),dungeon,true,11,metapod,Chrysacier,10,4,6,walk
kanto_dungeon_viridian_forest,Foret de Jade (Kanto),dungeon,true,14,kakuna,Coconfort,10,4,6,walk
kanto_dungeon_viridian_forest,Foret de Jade (Kanto),dungeon,true,25,pikachu,Pikachu,5,3,5,walk
kanto_city_pewter_city,Argenta (Kanto),town,false,,,,,,,
kanto_route_3,Route 3 (Kanto),route,true,129,magikarp,Magicarpe,100,5,5,gift
kanto_route_3,Route 3 (Kanto),route,true,21,spearow,Piafabec,35,6,8,walk
kanto_route_3,Route 3 (Kanto),route,true,16,pidgey,Roucool,30,6,7,walk
kanto_route_3,Route 3 (Kanto),route,true,29,nidoran-f,Nidoran♀,14,6,7,walk
kanto_route_3,Route 3 (Kanto),route,true,32,nidoran-m,Nidoran♂,14,6,7,walk
kanto_route_3,Route 3 (Kanto),route,true,39,jigglypuff,Rondoudou,10,3,7,walk
kanto_route_3,Route 3 (Kanto),route,true,56,mankey,Férosinge,10,7,7,walk
kanto_dungeon_mt_moon,Mont Selenite (Kanto),dungeon,true,46,paras,Paras,100,5,12,walk
kanto_dungeon_mt_moon,Mont Selenite (Kanto),dungeon,true,41,zubat,Nosferapti,69,7,11,walk
kanto_dungeon_mt_moon,Mont Selenite (Kanto),dungeon,true,74,geodude,Racaillou,30,7,10,walk
kanto_dungeon_mt_moon,Mont Selenite (Kanto),dungeon,true,35,clefairy,Mélofée,6,8,12,walk
kanto_route_4,Route 4 (Kanto),route,true,98,krabby,Krabby,144,5,35,good-rod|super-rod
kanto_route_4,Route 4 (Kanto),route,true,116,horsea,Hypotrempe,144,5,35,good-rod|super-rod
kanto_route_4,Route 4 (Kanto),route,true,129,magikarp,Magicarpe,120,5,15,gift|good-rod|old-rod
kanto_route_4,Route 4 (Kanto),route,true,72,tentacool,Tentacool,100,5,40,surf
kanto_route_4,Route 4 (Kanto),route,true,19,rattata,Rattata,35,8,12,walk
kanto_route_4,Route 4 (Kanto),route,true,21,spearow,Piafabec,35,8,12,walk
kanto_route_4,Route 4 (Kanto),route,true,23,ekans,Abo,25,6,12,walk
kanto_route_4,Route 4 (Kanto),route,true,27,sandshrew,Sabelette,25,6,12,walk
kanto_route_4,Route 4 (Kanto),route,true,130,gyarados,Léviator,15,15,25,super-rod
kanto_route_4,Route 4 (Kanto),route,true,56,mankey,Férosinge,5,10,12,walk
kanto_route_4,Route 4 (Kanto),route,true,54,psyduck,Psykokwak,1,25,35,super-rod
kanto_route_4,Route 4 (Kanto),route,true,79,slowpoke,Ramoloss,1,25,35,super-rod
kanto_city_cerulean_city,Azuria (Kanto),town,false,,,,,,,
kanto_route_24,Route 24 (Kanto),route,true,98,krabby,Krabby,144,5,35,good-rod|super-rod
kanto_route_24,Route 24 (Kanto),route,true,116,horsea,Hypotrempe,144,5,35,good-rod|super-rod
kanto_route_24,Route 24 (Kanto),route,true,129,magikarp,Magicarpe,120,5,15,good-rod|old-rod
kanto_route_24,Route 24 (Kanto),route,true,72,tentacool,Tentacool,100,5,40,surf
kanto_route_24,Route 24 (Kanto),route,true,43,oddish,Mystherbe,25,12,14,walk
kanto_route_24,Route 24 (Kanto),route,true,69,bellsprout,Chétiflor,25,12,14,walk
kanto_route_24,Route 24 (Kanto),route,true,10,caterpie,Chenipan,20,7,7,walk
kanto_route_24,Route 24 (Kanto),route,true,13,weedle,Aspicot,20,7,7,walk
kanto_route_24,Route 24 (Kanto),route,true,16,pidgey,Roucool,15,11,13,walk
kanto_route_24,Route 24 (Kanto),route,true,63,abra,Abra,15,8,12,walk
kanto_route_24,Route 24 (Kanto),route,true,130,gyarados,Léviator,15,15,25,super-rod
kanto_route_24,Route 24 (Kanto),route,true,11,metapod,Chrysacier,4,8,8,walk
kanto_route_24,Route 24 (Kanto),route,true,14,kakuna,Coconfort,4,8,8,walk
kanto_route_24,Route 24 (Kanto),route,true,54,psyduck,Psykokwak,1,25,35,super-rod
kanto_route_24,Route 24 (Kanto),route,true,79,slowpoke,Ramoloss,1,25,35,super-rod
kanto_route_25,Route 25 (Kanto),route,true,129,magikarp,Magicarpe,120,5,15,good-rod|old-rod
kanto_route_25,Route 25 (Kanto),route,true,54,psyduck,Psykokwak,105,15,40,super-rod|surf
kanto_route_25,Route 25 (Kanto),route,true,79,slowpoke,Ramoloss,105,15,40,super-rod|surf
kanto_route_25,Route 25 (Kanto),route,true,60,poliwag,Ptitard,100,5,25,good-rod|super-rod
kanto_route_25,Route 25 (Kanto),route,true,61,poliwhirl,Têtarte,40,20,30,super-rod
kanto_route_25,Route 25 (Kanto),route,true,43,oddish,Mystherbe,25,12,14,walk
kanto_route_25,Route 25 (Kanto),route,true,69,bellsprout,Chétiflor,25,12,14,walk
kanto_route_25,Route 25 (Kanto),route,true,10,caterpie,Chenipan,20,8,8,walk
kanto_route_25,Route 25 (Kanto),route,true,13,weedle,Aspicot,20,8,8,walk
kanto_route_25,Route 25 (Kanto),route,true,118,goldeen,Poissirène,20,5,15,good-rod
kanto_route_25,Route 25 (Kanto),route,true,16,pidgey,Roucool,15,11,13,walk
kanto_route_25,Route 25 (Kanto),route,true,63,abra,Abra,15,9,13,walk
kanto_route_25,Route 25 (Kanto),route,true,130,gyarados,Léviator,15,15,25,super-rod
kanto_route_25,Route 25 (Kanto),route,true,11,metapod,Chrysacier,4,9,9,walk
kanto_route_25,Route 25 (Kanto),route,true,14,kakuna,Coconfort,4,9,9,walk
kanto_route_5,Route 5 (Kanto),route,true,16,pidgey,Roucool,40,13,16,walk
kanto_route_5,Route 5 (Kanto),route,true,52,meowth,Miaouss,35,10,16,walk
kanto_route_5,Route 5 (Kanto),route,true,43,oddish,Mystherbe,25,13,16,walk
kanto_route_5,Route 5 (Kanto),route,true,69,bellsprout,Chétiflor,25,13,16,walk
kanto_route_6,Route 6 (Kanto),route,true,129,magikarp,Magicarpe,120,5,15,good-rod|old-rod
kanto_route_6,Route 6 (Kanto),route,true,54,psyduck,Psykokwak,105,15,40,super-rod|surf
kanto_route_6,Route 6 (Kanto),route,true,79,slowpoke,Ramoloss,105,15,40,super-rod|surf
kanto_route_6,Route 6 (Kanto),route,true,60,poliwag,Ptitard,100,5,25,good-rod|super-rod
kanto_route_6,Route 6 (Kanto),route,true,16,pidgey,Roucool,40,13,16,walk
kanto_route_6,Route 6 (Kanto),route,true,61,poliwhirl,Têtarte,40,20,30,super-rod
kanto_route_6,Route 6 (Kanto),route,true,52,meowth,Miaouss,35,10,16,walk
kanto_route_6,Route 6 (Kanto),route,true,43,oddish,Mystherbe,25,13,16,walk
kanto_route_6,Route 6 (Kanto),route,true,69,bellsprout,Chétiflor,25,13,16,walk
kanto_route_6,Route 6 (Kanto),route,true,118,goldeen,Poissirène,20,5,15,good-rod
kanto_route_6,Route 6 (Kanto),route,true,130,gyarados,Léviator,15,15,25,super-rod
kanto_city_vermilion_city,Carmin-sur-Mer (Kanto),town,false,,,,,,,
kanto_route_11,Route 11 (Kanto),route,true,98,krabby,Krabby,144,5,35,good-rod|super-rod
kanto_route_11,Route 11 (Kanto),route,true,116,horsea,Hypotrempe,144,5,35,good-rod|super-rod
kanto_route_11,Route 11 (Kanto),route,true,129,magikarp,Magicarpe,120,5,15,good-rod|old-rod
kanto_route_11,Route 11 (Kanto),route,true,72,tentacool,Tentacool,100,5,40,surf
kanto_route_11,Route 11 (Kanto),route,true,23,ekans,Abo,40,12,15,walk
kanto_route_11,Route 11 (Kanto),route,true,27,sandshrew,Sabelette,40,12,15,walk
kanto_route_11,Route 11 (Kanto),route,true,21,spearow,Piafabec,35,13,17,walk
kanto_route_11,Route 11 (Kanto),route,true,96,drowzee,Soporifik,25,11,15,walk
kanto_route_11,Route 11 (Kanto),route,true,130,gyarados,Léviator,15,15,25,super-rod
kanto_route_11,Route 11 (Kanto),route,true,54,psyduck,Psykokwak,1,25,35,super-rod
kanto_route_11,Route 11 (Kanto),route,true,79,slowpoke,Ramoloss,1,25,35,super-rod
kanto_dungeon_digletts_cave,Cave Taupiqueur (Kanto),dungeon,true,50,diglett,Taupiqueur,95,15,22,walk
kanto_dungeon_digletts_cave,Cave Taupiqueur (Kanto),dungeon,true,51,dugtrio,Triopikeur,5,29,31,walk
kanto_route_9,Route 9 (Kanto),route,true,19,rattata,Rattata,40,14,17,walk
kanto_route_9,Route 9 (Kanto),route,true,21,spearow,Piafabec,35,13,17,walk
kanto_route_9,Route 9 (Kanto),route,true,23,ekans,Abo,25,11,17,walk
kanto_route_9,Route 9 (Kanto),route,true,27,sandshrew,Sabelette,25,11,17,walk
kanto_route_10,Route 10 (Kanto),route,true,98,krabby,Krabby,144,5,35,good-rod|super-rod
kanto_route_10,Route 10 (Kanto),route,true,116,horsea,Hypotrempe,144,5,35,good-rod|super-rod
kanto_route_10,Route 10 (Kanto),route,true,129,magikarp,Magicarpe,120,5,15,good-rod|old-rod
